form	lemma	POS	morph
༄༅། །		PUNCT
གུ་རུ་	གུ་རུ་	PROPN
འི་	གི་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
དུས་གསུམ་	དུས་གསུམ་	OTHER
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
གི་	གི་	PART
སྦ་	སྦ་	PROPN
ས་	གིས་	PART
འབྱེད་	འབྱེད་	VERB
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
"།
།"		PUNCT
པདྨ་	པདྨ་	NOUN
འི་	གི་	PART
འབྱུང་གནས་	འབྱུང་གནས་	NOUN
པདྨ་	པདྨ་	NOUN
འི་	གི་	PART
གཙོ་	གཙོ་	NOUN
། །		PUNCT
པདྨ་	པདྨ་	NOUN
རྒྱལ་	རྒྱལ་	VERB
ལ་	ལ་	PART
གུ་	གུ་	VERB
བཏུད་	བཏུད་	NO_POS
ན་	ནས་	PART
། །		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
གི་	གི་	PART
སྦ་	སྦ་	PROPN
ས་	གིས་	PART
འབྱེད་	འབྱེད་	VERB
ནི་	ནི་	NO_POS
། །		PUNCT
འབྲི་ལ་	འབྲི་ལ་	NO_POS
ཌཱ་ཀི་	ཌཱ་ཀི་	NOUN
ས་	གིས་	PART
གནང་བ་	གནང་བ་	NO_POS
སྩོལ་	སྩོལ་	VERB
"།
།"		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
འདི་	འདི་	DET
ལ་	ལ་	PART
།		PUNCT
དོན་	དོན་	NOUN
གསུམ་	གསུམ་	NUM
སྟེ་	སྟེ་	PART
།		PUNCT
ཕྱི་ཚིག་	ཕྱི་ཚིག་	NO_POS
དོན་	དོན་	NOUN
ལྟ་	ལྟ་	OTHER
བཤད་པ་	བཤད་པ་	VERB
།		PUNCT
